INFO: Pulling relevant ssp-file from s3. 
INFO: Generating simulator from SSP file ... 
INFO: Generation of simulator successful 
INFO: Uncompressing simulator package ... 
INFO: Archive:  result.zip 
INFO:    creating: binaries/ 
INFO:    creating: binaries/linux64/ 
INFO:   inflating: binaries/linux64/simulator   
INFO:    creating: resources/ 
INFO:    creating: resources/wrapped/ 
INFO:    creating: resources/wrapped/1/ 
INFO:   inflating: resources/wrapped/1/modelDescription.xml   
INFO:    creating: resources/wrapped/1/documentation/ 
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaStrings.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_FMI.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_TPL.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_HDF5.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaStandardTablesUsertab.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_MSL.txt   
INFO:   inflating: resources/wrapped/1/documentation/index.html   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_SuperLU_MT.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaStandardTables.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaRandom.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ZLIB.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_stdint_msvc.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_uthash.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaFFT.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_f2c.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_snprintf.txt   
INFO:   inflating: resources/wrapped/1/documentation/_opensource.html   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaMatIO.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaIO.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_SUNDIALS.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaUtilities.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_ModelicaInternal.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_LAPACK.txt   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_CVODE.txt   
INFO:   inflating: resources/wrapped/1/documentation/_main.html   
INFO:   inflating: resources/wrapped/1/documentation/LICENSE_win32_dirent.txt   
INFO:    creating: resources/wrapped/1/binaries/ 
INFO:    creating: resources/wrapped/1/binaries/win64/ 
INFO:   inflating: resources/wrapped/1/binaries/win64/edrive_mass.dll   
INFO:    creating: resources/wrapped/1/binaries/linux64/ 
INFO:   inflating: resources/wrapped/1/binaries/linux64/edrive_mass.so   
INFO:    creating: resources/wrapped/1/sources/ 
INFO:   inflating: resources/wrapped/1/sources/dymf2c.c   
INFO:   inflating: resources/wrapped/1/sources/dsdefs.h   
INFO:   inflating: resources/wrapped/1/sources/dsblock.h   
INFO:   inflating: resources/wrapped/1/sources/usertab.h   
INFO:   inflating: resources/wrapped/1/sources/jac.c   
INFO:   inflating: resources/wrapped/1/sources/FMIversionPrefix.h   
INFO:   inflating: resources/wrapped/1/sources/safe-math.h   
INFO:   inflating: resources/wrapped/1/sources/cvode_direct_impl.h   
INFO:   inflating: resources/wrapped/1/sources/bloutil.h   
INFO:   inflating: resources/wrapped/1/sources/dsmodel.c   
INFO:   inflating: resources/wrapped/1/sources/dsblock4.c   
INFO:   inflating: resources/wrapped/1/sources/ModelicaMatIO.h   
INFO:   inflating: resources/wrapped/1/sources/fmiModelIdentifier.h   
INFO:   inflating: resources/wrapped/1/sources/memdebug.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaInternal.h   
INFO:   inflating: resources/wrapped/1/sources/fmi3Functions.c   
INFO:   inflating: resources/wrapped/1/sources/fmiImportUtils.h   
INFO:   inflating: resources/wrapped/1/sources/amat.h   
INFO:   inflating: resources/wrapped/1/sources/fmiCommonFunctions_int.c   
INFO:   inflating: resources/wrapped/1/sources/assumption.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaIO.c   
INFO:   inflating: resources/wrapped/1/sources/jac.h   
INFO:   inflating: resources/wrapped/1/sources/uthash.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaRandom.h   
INFO:   inflating: resources/wrapped/1/sources/fmiFunctions_.h   
INFO:   inflating: resources/wrapped/1/sources/snprintf.c   
INFO:   inflating: resources/wrapped/1/sources/ModelicaUtilities.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaIO.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaFFT.c   
INFO:   inflating: resources/wrapped/1/sources/result.h   
INFO:   inflating: resources/wrapped/1/sources/util.h   
INFO:   inflating: resources/wrapped/1/sources/dymtable.h   
INFO:   inflating: resources/wrapped/1/sources/dymtable.c   
INFO:   inflating: resources/wrapped/1/sources/dsblock2.c   
INFO:   inflating: resources/wrapped/1/sources/libdssetup.h   
INFO:   inflating: resources/wrapped/1/sources/matrixop1.h   
INFO:   inflating: resources/wrapped/1/sources/dlldata_impl.h   
INFO:   inflating: resources/wrapped/1/sources/all.c   
INFO:   inflating: resources/wrapped/1/sources/cvode_dense.c   
INFO:   inflating: resources/wrapped/1/sources/nvector_serial.c   
INFO:   inflating: resources/wrapped/1/sources/localeless.cpp   
INFO:   inflating: resources/wrapped/1/sources/cvode.c   
INFO:   inflating: resources/wrapped/1/sources/memdebug.c   
INFO:   inflating: resources/wrapped/1/sources/csvutil.h   
INFO:    creating: resources/wrapped/1/sources/sundials/ 
INFO:   inflating: resources/wrapped/1/sources/sundials/sundials_nvector.h   
INFO:   inflating: resources/wrapped/1/sources/sundials/sundials_config.h   
INFO:   inflating: resources/wrapped/1/sources/sundials/sundials_dense.h   
INFO:   inflating: resources/wrapped/1/sources/sundials/sundials_types.h   
INFO:   inflating: resources/wrapped/1/sources/sundials/sundials_math.h   
INFO:   inflating: resources/wrapped/1/sources/sundials/sundials_direct.h   
INFO:   inflating: resources/wrapped/1/sources/f2c.h   
INFO:   inflating: resources/wrapped/1/sources/localeless.h   
INFO:   inflating: resources/wrapped/1/sources/fmi2Import.h   
INFO:   inflating: resources/wrapped/1/sources/sundials_direct.c   
INFO:   inflating: resources/wrapped/1/sources/conf.h   
INFO:   inflating: resources/wrapped/1/sources/integration.c   
INFO:   inflating: resources/wrapped/1/sources/dsblock3.c   
INFO:   inflating: resources/wrapped/1/sources/sprwat.h   
INFO:   inflating: resources/wrapped/1/sources/dymutil.h   
INFO:   inflating: resources/wrapped/1/sources/dsblock5.c   
INFO:   inflating: resources/wrapped/1/sources/matutil.h   
INFO:   inflating: resources/wrapped/1/sources/tpl.h   
INFO:   inflating: resources/wrapped/1/sources/stdint_msvc.h   
INFO:   inflating: resources/wrapped/1/sources/delay.h   
INFO:   inflating: resources/wrapped/1/sources/dse_macros.h   
INFO:   inflating: resources/wrapped/1/sources/moutil.c   
INFO:   inflating: resources/wrapped/1/sources/sundials_dense.c   
INFO:   inflating: resources/wrapped/1/sources/fmiFunctions.c   
INFO:   inflating: resources/wrapped/1/sources/ModelicaRandom.c   
INFO:   inflating: resources/wrapped/1/sources/dsblock1.c   
INFO:   inflating: resources/wrapped/1/sources/cvode_io.c   
INFO:   inflating: resources/wrapped/1/sources/adymosim.h   
INFO:   inflating: resources/wrapped/1/sources/ss2dym_rt_omp.c   
INFO:   inflating: resources/wrapped/1/sources/cexch.h   
INFO:   inflating: resources/wrapped/1/sources/fmiMEFunctions_int.c   
INFO:   inflating: resources/wrapped/1/sources/util.c   
INFO:   inflating: resources/wrapped/1/sources/ModelicaStrings.c   
INFO:   inflating: resources/wrapped/1/sources/ModelicaStandardTables.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaStrings.h   
INFO:   inflating: resources/wrapped/1/sources/amach.h   
INFO:   inflating: resources/wrapped/1/sources/integration.h   
INFO:   inflating: resources/wrapped/1/sources/cvode_direct.c   
INFO:   inflating: resources/wrapped/1/sources/matrixop.h   
INFO:   inflating: resources/wrapped/1/sources/types.h   
INFO:   inflating: resources/wrapped/1/sources/extendedIncludes.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaMatIO.c   
INFO:   inflating: resources/wrapped/1/sources/fmi2Functions_fwd.h   
INFO:   inflating: resources/wrapped/1/sources/dsutil.h   
INFO:   inflating: resources/wrapped/1/sources/sundials_math.c   
INFO:   inflating: resources/wrapped/1/sources/fmiPlatformTypes_.h   
INFO:   inflating: resources/wrapped/1/sources/dymosim.h   
INFO:   inflating: resources/wrapped/1/sources/fmiFunctions_fwd.h   
INFO:   inflating: resources/wrapped/1/sources/userdefs.h   
INFO:   inflating: resources/wrapped/1/sources/fmiModelFunctions_.h   
INFO:   inflating: resources/wrapped/1/sources/userfunc.c   
INFO:   inflating: resources/wrapped/1/sources/matutil.c   
INFO:    creating: resources/wrapped/1/sources/nvector/ 
INFO:   inflating: resources/wrapped/1/sources/nvector/nvector_serial.h   
INFO:   inflating: resources/wrapped/1/sources/win32_dirent.h   
INFO:   inflating: resources/wrapped/1/sources/tpl.c   
INFO:   inflating: resources/wrapped/1/sources/atraj.h   
INFO:   inflating: resources/wrapped/1/sources/fmiCoSimFunctions_int.c   
INFO:   inflating: resources/wrapped/1/sources/csvutil.c   
INFO:   inflating: resources/wrapped/1/sources/dsmodel_fmu.h   
INFO:   inflating: resources/wrapped/1/sources/cvode_impl.h   
INFO:   inflating: resources/wrapped/1/sources/ModelicaFFT.h   
INFO:   inflating: resources/wrapped/1/sources/mman.h   
